Arquive,Results
s29_ha_2.wav,3
s17_fe_2.wav,2
s_3_su_5.wav,5
s2_fe_4.wav,2
s40_sa_2.wav,4
s38_ha_5.wav,3
s42_an_2.wav,0
s38_fe_3.wav,2
s37_sa_4.wav,4
s7_ha_5.wav,3
s1_ha_5.wav,3
s33_sa_5.wav,4
s37_ha_1.wav,3
s18_ha_1.wav,3
s19_di_2.wav,1
s10_su_4.wav,5
s41_sa_4.wav,4
s31_di_5.wav,1
s18_sa_4.wav,4
s28_an_5.wav,0
s14_an_5.wav,0
s17_su_4.wav,5
s30_fe_1.wav,2
s41_an_2.wav,0
s4_su_5.wav,5
s9_di_3.wav,1
s38_ha_3.wav,3
s38_su_3.wav,5
s21_an_4.wav,0
s35_fe_3.wav,2
s18_ha_3.wav,3
s4_su_4.wav,5
s41_fe_4.wav,2
s_3_su_2.wav,5
s15_ha_3.wav,3
s14_an_1.wav,0
s34_ha_1.wav,3
s43_fe_3.wav,2
s38_ha_2.wav,3
s40_su_3.wav,5
s43_ha_4.wav,3
s31_sa_1.wav,4
s23_su_2.wav,5
s37_fe_5.wav,2
s29_an_2.wav,0
s28_an_4.wav,0
s24_fe_3.wav,2
s2_sa_3.wav,4
s29_sa_2.wav,4
s10_sa_1.wav,4
s16_ha_5.wav,3
s2_su_3.wav,5
s12_ha_1.wav,3
s2_ha_3.wav,3
s18_sa_3.wav,4
s10_ha_4.wav,3
s6_ha.wav,3
s32_an_5.wav,0
s8_an_4.wav,0
s38_su_4.wav,5
s9_sa_2.wav,4
s5_di_4.wav,1
s7_ha_1.wav,3
s40_an_3.wav,0
s28_ha_1.wav,3
s25_ha_5.wav,3
s16_di_1.wav,1
s32_an_1.wav,0
s17_fe_3.wav,2
s34_fe_4.wav,2
s12_di_1.wav,1
s10_fe_3.wav,2
s33_ha_3.wav,3
s43_ha_3.wav,3
s18_fe_2.wav,2
s25_sa_5.wav,4
s30_di_2.wav,1
s2_di_2.wav,1
s9_sa_1.wav,4
s22_sa_1.wav,4
s41_su_4.wav,5
s1_sa_2.wav,4
s32_sa_1.wav,4
s4_di_5.wav,1
s32_su_3.wav,5
s33_su_1.wav,5
s12_an_1.wav,0
s14_ha_3.wav,3
s35_su_4.wav,5
s6_di.wav,1
s10_di_3.wav,1
s12_su_3.wav,5
s12_an_3.wav,0
s20_su_3.wav,5
s22_an_3.wav,0
s29_di_3.wav,1
s8_sa_2.wav,4
s_3_su_4.wav,5
s7_sa_3.wav,4
s7_di_1.wav,1
s22_sa_2.wav,4
s14_ha_1.wav,3
